puzzle.audio.Audio -> a:
    int getPosicaoDoZeroY() -> c
    void setPosicaoDoZeroY(int) -> b
    int[][] getPecas() -> d
puzzle.principal.PuzzleMIDlet -> puzzle.principal.PuzzleMIDlet:
    javax.microedition.lcdui.Displayable displayable -> a
    puzzle.audio.Audio audio -> b
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
    void setDisplayable(javax.microedition.lcdui.Displayable) -> a
    puzzle.audio.Audio getAudio() -> a
puzzle.ranking.AdicionarRanking -> l:
    puzzle.principal.PuzzleMIDlet midlet -> a
    javax.microedition.lcdui.TextField tf -> b
    javax.microedition.lcdui.Command nSalvar -> c
    javax.microedition.lcdui.Command salvar -> d
    puzzle.ranking.Ranking ranking -> e
    long tempoJog -> f
    long movimentosJog -> g
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
puzzle.ranking.DadosRanking -> m:
    java.lang.String nome -> a
    long tempo -> b
    long movimentos -> c
    java.lang.String getNome() -> a
    long getTempo() -> b
    long getMovimentos() -> c
    java.lang.String getTempoFormatado() -> d
puzzle.ranking.Ranking -> n:
    puzzle.principal.PuzzleMIDlet midlet -> a
    puzzle.util.DadosJogo dadosJogo -> b
    javax.microedition.lcdui.Command voltar -> c
    int deslocamentoX -> d
    int deslocamentoY -> e
    int margemMovimento -> f
    void paint(javax.microedition.lcdui.Graphics) -> paint
    puzzle.ranking.DadosRanking[] carregaLista(java.lang.String) -> a
    boolean addRecord(puzzle.ranking.DadosRanking) -> a
    boolean isPodeAdicionar(long) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    java.lang.String getNomeBanco() -> a
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
puzzle.util.DadosJogo -> o:
    int qtdPecasJogo -> a
    int numImagemSelecionada -> b
    void salvarQtdPecasJogo(int) -> a
    void salvarImagemSelecionada(int) -> b
    void salvar(int,int) -> a
    void inicializarBanco(javax.microedition.rms.RecordStore) -> a
    int getValor(int) -> c
    int getQtdPcsJogo() -> a
    int getNumImagemSelecionada() -> b
puzzle.util.ImagemUtil -> p:
    javax.microedition.lcdui.Image redimencionarImagem(javax.microedition.lcdui.Image,int,int) -> a
puzzle.util.Imagens -> q:
    java.lang.String getCaminhoImagem(java.lang.String) -> a
puzzle.util.JogoUtils -> r:
    int[][] carregarPecas(int) -> a
